"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "6a2f5fb68bc40e8b9593ee21cb8b3124" "site/built/config.yaml" "2025-01-29"
"index.md" "8f0476c27469136028995d6b7c9d4240" "site/built/index.md" "2025-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/optimisation-introduction.md" "4ca162f5e35aa54d9618423d84a200cd" "site/built/optimisation-introduction.md" "2025-01-29"
"episodes/optimisation-data-structures-algorithms.md" "599df8343a30b5c526ec68ee0f24159e" "site/built/optimisation-data-structures-algorithms.md" "2025-01-30"
"episodes/optimisation-minimise-python.md" "a4ee08b0ba064aaf4271d8712b29af17" "site/built/optimisation-minimise-python.md" "2025-01-29"
"episodes/optimisation-use-latest.md" "5948276773890e97b7898292fddbcb39" "site/built/optimisation-use-latest.md" "2025-01-08"
"episodes/optimisation-memory.md" "2e3f414bceba47f1a3f814880fbfa20f" "site/built/optimisation-memory.md" "2025-01-30"
"episodes/optimisation-conclusion.md" "567478d44c721cbf1bc8a71297a54a56" "site/built/optimisation-conclusion.md" "2025-01-08"
"episodes/long-break1.md" "dea66ed9de52386eebf67722b167a2a8" "site/built/long-break1.md" "2025-01-14"
"episodes/profiling-introduction.md" "e9fe7f86f9704b3e3655b55c0097ed67" "site/built/profiling-introduction.md" "2025-01-23"
"episodes/profiling-functions.md" "53c79bfa7df29d91f8801d8a89e91772" "site/built/profiling-functions.md" "2025-01-23"
"episodes/profiling-lines.md" "61538f73bc04694e8d5339c47c4d84f4" "site/built/profiling-lines.md" "2025-01-23"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2025-01-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "7de990fb6fba50d9aaafe092696b8168" "site/built/setup.md" "2025-01-14"
"learners/acknowledgements.md" "c4064263d442f147d3796cb3dfa7b351" "site/built/acknowledgements.md" "2025-01-08"
"learners/ppp.md" "4bfdd763ec17d3c2d4626a91154e8963" "site/built/ppp.md" "2025-01-08"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2025-01-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
